Galaxy Index,Labels,Predictions
87688,2,2
62709,2,2
93294,2,2
13813,3,3
43314,1,1
12006,3,3
46036,1,2
7639,3,3
92794,1,2
5922,3,3
17587,3,3
88504,2,1
8128,3,3
30823,2,2
24651,3,3
17151,2,3
42050,2,1
53985,1,2
20607,3,3
84288,1,1
34762,2,2
12821,3,3
5445,3,3
81391,1,0
63201,1,1
66122,0,0
3340,3,3
46143,2,2
16555,2,3
43823,3,2
57460,1,0
51459,2,2
79548,1,1
72771,2,2
57002,2,2
80316,2,3
11162,3,3
10907,3,3
42731,1,2
33958,3,3
74118,3,2
48364,1,1
37160,2,2
29322,1,3
34624,2,1
30405,2,3
59904,2,1
57679,1,1
70547,3,3
81678,1,0
94376,1,2
34859,2,2
61579,1,1
86421,2,1
2221,3,3
13453,3,3
91758,2,2
43009,2,2
6764,3,3
22629,2,3
29154,2,3
37,3,3
86155,2,2
86471,2,2
15520,3,2
82912,1,0
87516,2,2
79048,1,1
73006,1,2
32088,2,2
22999,2,3
88613,2,2
68681,2,3
44842,2,2
86025,0,1
21181,2,2
70107,2,2
38627,2,3
5883,3,3
56857,2,3
85286,1,1
86946,2,2
28540,2,2
60030,3,3
67613,2,1
41971,2,1
3022,3,3
17065,3,3
95494,2,2
76724,1,1
31712,2,2
665,3,3
7423,3,3
86119,0,0
37459,2,1
60871,1,1
59820,1,1
1765,3,3
46582,2,2
33196,3,2
50487,3,2
64881,1,1
73152,1,1
55538,2,2
93748,1,1
96561,1,1
49279,2,1
78032,2,2
30554,3,3
5270,3,3
87187,1,1
17578,2,3
11293,3,3
51201,1,1
78401,3,3
69926,3,3
30746,3,2
8335,3,3
44531,2,3
62162,2,2
40890,2,2
28554,2,3
36402,2,1
2565,3,3
27134,2,3
47186,1,1
54933,2,2
59931,2,2
22142,3,2
60773,1,1
38804,2,2
15676,3,3
53308,2,2
2084,3,3
30516,2,3
17503,3,3
56084,2,2
14825,3,3
46748,2,2
27372,2,2
83569,1,1
74769,2,2
83740,2,2
94254,1,1
51546,1,1
21020,3,3
51318,1,1
90080,2,2
33250,2,2
36789,3,3
60345,2,3
94670,1,0
62361,1,2
58761,3,2
9882,3,3
94067,2,1
25967,2,2
19389,2,3
22247,3,3
58407,1,2
36273,2,2
88455,1,1
87316,2,2
52241,1,1
34530,2,2
27456,3,3
27732,3,3
48032,1,0
23307,3,2
86740,1,1
12517,3,3
48753,1,1
78680,2,2
95784,3,3
57609,2,2
39584,2,2
96213,2,2
79244,1,2
73630,2,1
7878,3,3
29031,2,3
53516,1,1
85866,2,1
22161,3,2
93938,3,2
25034,3,1
52507,2,2
94994,3,3
70408,2,2
86741,2,2
920,3,3
93025,3,3
8231,3,3
4853,3,3
30454,2,2
14147,3,3
12361,3,3
58594,1,1
24543,3,2
85936,1,1
59490,2,2
83384,1,2
20810,3,3
50774,2,1
5622,3,3
85834,1,0
46067,2,2
68992,0,0
6253,3,3
87727,2,1
48653,2,3
21221,3,3
38749,2,3
88280,2,1
45411,2,1
29405,1,2
123,3,3
61334,2,2
4575,3,3
63409,2,3
13310,3,3
45246,2,2
22563,3,3
25858,2,3
59369,1,1
58321,2,2
51382,2,1
45994,2,2
44530,2,1
54393,2,1
29041,3,2
29099,3,2
20035,3,3
48755,2,2
32517,2,2
75870,1,1
80341,1,1
48603,2,3
23105,2,3
70250,2,1
24943,2,2
3266,3,3
48734,2,2
93889,1,1
42876,3,3
84660,2,2
49082,1,1
74112,2,2
62592,2,2
83270,2,2
32829,2,2
62054,2,2
17122,2,3
79911,2,2
56932,2,2
48177,1,1
35981,2,1
54980,2,2
6865,3,3
15429,3,3
281,3,3
18476,3,3
61538,1,1
16437,2,3
90877,1,2
31478,1,2
69506,3,2
90678,1,1
17233,3,3
10406,3,3
33476,2,2
34839,2,1
66068,1,1
51228,2,1
41313,3,3
71838,2,2
85403,2,1
11594,3,3
33113,2,2
67984,2,2
8005,3,3
18610,3,3
44568,2,1
35863,1,1
2768,3,3
82134,1,0
12075,3,3
53540,2,2
19009,3,3
33377,2,3
89658,1,1
76358,2,2
11975,3,3
45754,1,1
96035,3,3
5859,2,3
1295,3,3
81300,1,1
34019,2,2
93742,2,1
95837,2,2
34974,2,2
95030,2,2
36270,2,1
78156,2,1
52023,2,2
96265,3,3
51111,1,2
80084,1,1
26747,3,3
77546,1,0
63187,2,1
48851,2,2
71484,2,1
4584,3,3
5944,3,3
73864,1,2
64463,2,2
82363,2,3
17127,3,3
29390,2,2
89151,1,1
53203,2,2
49075,2,3
26034,2,1
53938,2,1
9186,3,3
39498,1,2
53835,1,1
63625,2,1
2812,3,3
12343,3,3
53570,2,3
33232,2,2
4614,3,3
76646,2,1
75897,2,2
26142,2,3
70298,1,1
72421,1,1
64330,1,1
9026,3,3
43024,1,1
48270,1,1
60,3,3
22799,2,2
5106,3,3
77813,2,2
591,3,3
10571,2,3
64397,2,1
40995,2,2
56741,2,3
8273,3,3
58760,2,2
79824,1,1
28922,2,2
35357,2,3
86126,2,2
43796,2,2
79349,2,1
39863,2,2
17847,3,3
61762,2,2
33348,2,2
57627,1,1
43030,2,2
37104,3,3
38459,2,1
75908,1,1
49737,2,1
61914,3,2
50407,2,3
63365,1,1
72008,3,2
19322,3,3
56462,2,2
29627,2,2
27157,2,2
4700,3,3
29738,2,1
115,3,3
84472,2,2
29302,2,2
22657,2,2
61280,2,2
86158,2,2
90259,1,0
52248,3,2
10933,3,3
95012,2,2
86726,1,1
88641,2,2
58257,2,1
43596,1,1
94198,3,3
33305,2,2
56937,1,0
16056,3,3
13091,3,3
59347,2,1
81626,1,2
12551,3,3
33400,2,2
9967,2,3
92827,2,2
17588,3,3
22718,3,3
14732,3,3
9657,3,3
49555,3,3
76255,1,2
90644,2,1
23624,3,1
93805,3,2
89391,1,1
16160,3,3
23155,3,3
43617,3,3
22642,3,2
9923,2,3
27568,2,2
57743,1,2
63411,1,1
81975,2,1
68708,1,1
41239,2,2
85201,2,1
41472,2,2
146,3,3
67329,2,2
46978,2,2
32628,2,2
9898,3,3
89489,2,1
60178,2,2
78047,0,1
94640,2,1
3123,3,3
20970,3,3
80527,1,1
86275,2,2
43846,2,2
40597,2,2
4328,3,3
28579,2,3
93762,2,1
65425,2,2
67424,1,1
55121,3,3
96139,2,2
29150,2,2
86897,2,2
74020,0,0
69595,2,2
19991,2,2
10579,3,3
23166,2,3
45905,2,2
82644,1,2
6097,3,3
45885,2,2
35061,2,1
48579,3,3
19681,3,3
1949,3,3
40295,2,3
62272,2,1
34725,2,1
32890,1,2
10450,3,3
3335,3,3
60748,2,2
23275,3,3
16384,3,3
2098,3,3
89548,2,2
54323,1,1
53498,1,1
4377,3,3
46086,1,1
30882,2,2
28559,2,3
64059,2,2
53937,2,2
35104,2,3
80716,2,2
19111,3,2
10232,3,3
90349,1,1
81012,2,1
13891,3,3
54842,2,1
29320,2,2
44313,2,2
16767,3,3
39832,1,1
67865,2,2
79464,1,1
18370,2,3
74303,1,1
4874,3,3
94673,2,1
51931,1,1
18511,3,3
88448,1,1
78577,1,0
40544,2,1
60676,2,2
88963,2,2
73421,1,1
10104,3,3
89326,1,1
84256,2,2
26839,2,2
75013,1,1
51117,2,1
35711,3,2
53690,2,2
16335,3,3
93912,2,2
96257,1,1
43967,3,1
70324,0,1
61907,3,2
20874,3,2
17621,3,3
69122,2,2
37365,2,3
16304,2,3
41343,1,2
91750,2,2
9253,3,3
54517,1,1
8588,3,3
77979,2,1
10074,3,3
42837,2,1
38690,2,2
19005,3,3
15530,3,3
3139,3,3
27862,2,2
55113,1,1
11482,3,3
13283,3,3
19647,3,3
50500,2,2
69589,1,0
78629,2,1
80678,2,2
20920,2,2
11878,3,3
28460,2,2
88786,1,1
18814,2,3
80453,2,2
14298,3,3
60521,2,2
69962,2,2
85153,2,1
52986,2,1
68263,1,0
29337,2,2
22708,2,2
14044,3,3
91264,2,2
69303,2,1
34865,2,2
82292,2,2
47278,1,1
76406,2,2
62017,2,3
86590,0,0
52308,1,0
65746,2,2
29774,2,3
33632,2,1
1731,3,3
84196,1,0
27639,2,3
90217,3,3
24171,2,3
72636,1,1
32541,2,3
89454,1,1
2034,3,3
29598,3,2
94858,2,1
53824,1,1
90003,2,1
55574,1,2
64008,1,1
61972,1,1
11429,3,3
82085,3,2
14575,3,3
26835,2,3
6959,3,3
12705,3,3
956,3,3
52171,1,2
77799,1,1
93289,1,2
11285,3,3
68247,1,1
18470,2,3
27804,2,2
90582,2,2
27566,3,2
39492,2,1
78807,2,2
4313,3,3
56822,2,2
39974,1,1
48205,2,2
28332,3,3
92077,2,2
90778,1,1
27660,3,3
61723,2,2
82982,2,1
19138,3,3
24962,3,3
27175,2,2
32013,2,2
40060,2,2
91918,1,1
19977,3,3
223,3,3
55675,1,1
36456,2,2
22004,2,3
7392,3,3
29318,3,3
56853,1,2
10574,3,3
39722,2,1
68849,1,1
9672,3,3
72789,3,3
78296,1,1
61200,2,2
89492,3,3
43717,2,2
13164,3,3
13016,3,3
61607,2,2
10138,3,3
67545,1,2
42592,2,1
69498,2,1
36552,2,2
31212,2,3
17018,3,3
32194,3,2
705,3,3
52692,1,2
74413,2,1
40172,1,1
87494,2,1
54975,1,1
91019,2,1
7955,3,3
12444,3,3
80807,1,1
46469,1,1
3469,3,3
48430,2,2
23388,3,3
1331,3,3
4439,3,3
5583,3,3
16151,3,3
89500,2,2
39949,2,2
24263,2,2
27480,2,2
62492,3,2
44466,2,2
77488,1,0
41038,2,2
7219,3,3
28951,2,2
52034,2,1
58712,2,1
69055,2,2
81632,1,1
70117,3,3
22833,3,2
32818,3,2
71634,1,1
69821,1,1
1889,3,3
68411,2,2
35498,2,2
11148,3,3
55842,1,0
69388,2,2
237,3,3
3333,3,3
56035,1,1
23089,2,3
23595,3,3
60975,2,2
8876,3,3
95651,2,1
16097,2,3
88338,2,2
84263,2,3
12482,3,3
67090,1,1
40528,2,2
73708,0,0
80547,0,1
77075,0,1
7850,3,3
53568,2,2
92412,1,1
92696,1,1
24470,2,2
18119,3,3
86773,1,1
75675,3,2
9071,3,3
78213,1,1
87243,1,1
61240,1,1
72693,1,1
15820,3,3
3937,3,3
61713,1,1
14149,2,3
97134,2,2
3369,3,3
52303,3,2
36674,2,2
450,3,3
8502,3,3
16887,3,3
34576,3,2
70972,2,2
53832,1,2
95841,2,2
74362,1,2
26030,2,2
19404,2,3
93830,2,2
46594,2,1
38754,1,2
41975,2,2
63258,1,1
16504,3,3
38307,2,2
61635,2,1
47583,2,1
36058,2,2
21603,3,3
17849,3,3
266,3,3
96064,2,3
73802,3,3
427,3,3
64218,2,2
68727,2,2
95889,3,3
3917,3,3
7015,3,3
1710,3,3
30154,2,2
44303,1,1
23958,3,2
96941,3,2
96926,3,3
82945,1,1
20780,2,2
47287,2,2
72843,1,1
38460,2,2
40228,2,3
27811,2,3
78413,2,2
57778,2,1
52411,1,1
95749,2,1
96928,2,2
5153,3,3
6977,3,3
59766,2,2
39603,2,2
38283,2,1
59676,2,2
57877,2,2
8497,3,3
74433,1,0
12176,3,3
85473,2,2
5397,3,3
48101,1,1
43374,2,2
91967,2,2
78684,2,1
61588,1,1
87940,2,2
23397,2,2
67719,1,1
23345,3,3
96682,2,2
29094,3,2
94972,2,2
72298,2,1
75364,1,1
42034,2,2
39857,2,2
44633,2,2
33333,2,2
79554,1,1
35531,1,1
30893,3,2
70795,2,1
23152,3,3
91701,2,1
20820,2,3
37950,2,1
23399,2,2
45087,2,2
36542,1,0
66311,1,1
3278,3,3
43872,2,2
44034,2,1
28792,3,2
62435,1,1
74041,2,2
32335,2,2
46135,2,2
64318,2,2
8237,3,3
40123,1,1
54655,1,1
2736,3,3
95160,2,2
60165,2,2
61072,2,2
93326,1,1
89892,2,2
16429,3,3
7656,3,3
83334,1,1
44594,2,2
74608,1,2
53047,2,2
43518,2,1
46054,2,1
24652,3,3
85661,2,2
60124,1,2
403,3,3
55969,1,1
52131,1,1
52474,1,1
89412,2,2
51994,2,2
40955,2,1
31304,2,2
74694,2,2
86806,2,1
26917,2,3
84402,2,2
72205,1,1
29287,2,2
69910,2,2
45351,2,2
72242,2,1
86267,1,1
61682,2,1
74812,2,2
41125,2,2
61296,2,2
50319,3,2
85934,1,1
8297,3,3
92804,2,2
6529,3,3
89965,2,1
128,3,3
2765,3,3
19139,3,3
55248,1,1
83972,1,0
3028,3,3
34120,2,2
59440,2,1
29013,2,2
114,3,3
62897,2,1
27428,2,3
5470,3,3
69899,1,2
17217,3,3
15495,3,3
71279,2,2
46012,2,3
84179,2,2
29835,2,2
58725,2,1
34782,2,2
13657,3,3
12581,3,3
8395,3,3
1308,3,3
37780,2,2
84511,1,0
22659,2,3
67960,1,1
10080,3,3
3332,3,3
59749,2,1
10086,3,3
43129,2,2
63143,2,1
92262,2,2
94560,2,3
92568,1,2
58060,2,2
79880,2,3
49370,1,1
33032,2,2
46745,2,2
53678,2,1
76972,2,2
51310,1,1
2863,3,3
73402,1,1
74561,1,1
1528,3,3
29103,2,1
17028,3,3
58778,2,2
73145,1,1
92451,2,1
17671,3,3
10893,3,3
33733,1,1
87374,2,2
12884,3,3
76732,1,0
59481,2,1
80190,2,2
70846,1,1
33037,2,2
38505,2,2
61811,2,2
20980,3,3
56703,1,1
30693,3,3
24737,2,2
44814,2,2
76894,2,2
83043,1,1
46087,1,2
28890,2,3
70970,2,1
47099,2,2
21037,3,3
93316,2,2
88884,2,2
26414,2,3
61862,1,1
5722,3,3
22658,2,3
26744,2,3
18419,3,3
94571,1,1
87482,2,2
21348,3,3
88054,2,1
86919,2,3
90973,2,1
77894,2,1
78793,1,1
40290,2,2
36354,2,2
71071,2,2
73670,2,2
94374,0,0
77370,1,0
43486,2,3
82504,1,1
84177,2,2
3984,2,3
40495,0,0
21720,3,3
82478,1,1
96808,2,2
49267,1,1
39015,1,2
50093,2,2
14684,3,3
85443,3,3
93305,2,2
60939,2,1
70581,1,2
10894,3,3
96673,2,2
41108,2,1
66136,1,2
42597,2,2
76287,2,2
37528,2,2
81359,2,3
51668,1,1
79726,1,1
29934,2,3
60309,2,1
8736,3,3
23411,3,3
2448,3,3
23520,2,3
29016,2,1
91619,2,2
58822,2,2
73171,0,0
61260,3,2
38541,3,2
43067,2,2
52773,2,2
68394,2,2
57729,2,2
85577,1,1
56814,1,1
1484,3,3
77536,2,3
4154,3,3
81791,2,2
40069,2,2
1085,3,3
64186,2,2
69308,2,2
74793,1,1
96210,2,2
70821,1,1
22085,3,3
56676,2,2
193,3,3
92801,2,2
44405,1,2
20202,3,3
57396,3,3
36322,2,1
47112,2,2
74778,2,2
91607,1,1
32581,2,2
28367,2,3
87556,1,2
10010,3,3
47274,2,2
20685,3,3
14156,2,3
63379,2,1
39693,2,2
44867,1,2
11346,3,3
84862,1,1
28701,2,3
44503,1,1
51280,3,2
82039,2,2
65164,2,1
19518,3,3
72215,2,2
71835,1,0
18695,2,3
84,3,3
13580,3,3
64744,2,3
17153,2,3
88415,2,2
64581,3,2
15879,2,3
73366,3,3
78960,2,2
47530,1,2
64749,2,1
85498,2,2
63784,1,1
45276,2,1
84425,2,2
1693,3,3
38870,2,2
38178,3,3
21411,3,3
37083,2,2
83893,1,1
54556,2,1
90030,2,2
83434,2,2
15036,3,3
74202,2,2
1300,3,3
49148,1,2
80452,1,1
91522,3,2
13404,3,3
89200,1,1
36257,3,2
70487,2,2
67873,2,2
49456,2,2
82431,1,1
54337,2,2
42813,2,2
56645,0,0
40661,2,3
64880,2,2
59566,1,1
53309,2,1
28634,2,2
8773,3,3
65516,1,1
6490,3,3
63318,1,1
31539,3,3
5853,3,3
95287,1,1
39616,2,2
86886,2,1
35488,2,2
51520,3,2
74971,0,0
42297,2,2
94907,3,2
31488,2,2
68756,1,1
63527,0,0
26985,2,1
85367,1,0
85644,1,1
96876,2,2
2993,3,3
77029,1,1
23231,3,2
5088,3,3
93691,2,1
21927,2,3
50687,2,2
87399,2,1
78728,2,1
19407,3,3
79390,2,3
65522,1,1
35228,2,2
79980,2,1
39139,2,1
33225,2,2
3641,3,3
10401,3,3
73874,1,1
28511,2,2
92501,2,1
86769,2,2
93338,2,1
6477,3,3
89828,1,2
20305,2,3
30311,2,1
45500,2,2
20267,2,3
10928,3,3
19368,2,3
60208,2,3
67195,2,2
14390,3,3
49823,1,1
81901,2,1
62786,3,3
61114,2,1
3479,3,3
38191,2,2
47221,2,2
78963,1,1
4711,3,3
57515,1,1
66962,1,1
48043,2,2
25186,2,3
53455,1,2
19761,2,3
3549,3,3
70200,1,1
25921,3,2
65390,2,1
53280,1,1
13600,3,3
41886,2,3
33050,2,3
34605,2,1
77468,3,3
53387,1,2
66742,2,2
45475,2,2
22878,3,3
2207,3,3
83874,2,1
12362,3,3
41964,1,2
22786,2,3
22943,2,2
47572,2,3
11110,3,3
31227,2,3
87622,2,2
68635,2,2
83179,1,0
68066,2,3
67900,1,0
71434,1,0
5983,3,3
72665,2,3
23374,2,3
67983,2,1
23069,3,3
10377,3,3
65119,2,2
78904,2,2
14429,3,3
84201,1,2
87293,2,2
43355,2,2
96519,2,2
32339,2,2
25209,2,3
40272,2,2
78416,2,2
65009,1,1
18703,2,3
86904,1,1
14339,2,3
17230,3,3
83093,2,2
48329,1,2
17664,3,3
89325,2,1
43911,2,2
29978,2,3
66963,2,1
84889,0,0
15842,3,3
44098,2,2
26346,2,2
17089,3,3
31674,2,2
1043,3,3
87270,2,1
40834,2,2
9260,3,3
65066,1,2
22842,2,3
30745,2,2
776,3,3
91745,2,1
5568,3,3
71415,2,2
25343,2,3
31365,3,2
12532,2,3
20143,3,3
65479,2,2
69721,3,3
81343,2,1
63783,2,2
34999,2,2
45836,2,2
72436,1,1
90760,1,2
32687,2,3
2678,3,3
87537,0,0
43915,2,2
3493,3,3
80545,1,1
72400,1,1
53565,3,2
72743,1,1
2945,3,3
4935,3,3
36866,2,2
30762,2,2
5808,3,3
49494,2,1
13645,2,3
40944,2,2
36956,1,0
63923,2,2
2055,3,3
55993,1,1
3539,3,3
4802,3,3
54472,1,2
3793,3,3
19812,3,3
75717,1,2
68450,3,2
8161,3,3
13707,3,3
69212,2,2
67365,1,1
59983,2,1
93600,2,2
79294,1,1
19636,3,3
69038,2,3
21077,2,3
18290,2,3
32834,2,3
71155,1,1
54504,1,1
7801,3,3
63561,1,1
31547,2,1
86495,2,2
7110,3,3
25145,3,2
55336,2,2
42213,1,1
83648,2,2
18615,3,3
33168,2,2
44059,2,2
37310,2,1
95514,3,3
1554,3,3
227,3,3
37009,3,2
32700,2,2
94644,1,1
14076,3,3
32673,3,2
52100,0,1
78486,2,2
70940,2,2
75569,0,0
505,3,3
21071,3,3
7736,3,3
22665,2,3
46727,2,1
63432,1,1
34521,2,2
8827,3,3
25104,2,3
33870,2,2
51580,2,1
90911,2,2
17343,3,2
64328,1,1
83023,1,0
21677,3,2
29372,2,2
9480,3,3
54598,2,2
62713,1,1
39573,2,2
25313,2,3
80610,2,1
29622,2,2
34251,2,1
46076,2,2
76222,2,2
95198,1,1
5511,3,3
20497,2,3
45218,1,0
14872,3,3
4118,3,3
65075,1,1
69219,2,1
15390,3,3
47328,2,2
93585,2,2
37148,2,1
44090,2,2
12071,2,3
51717,1,2
400,3,3
44981,2,2
9169,3,3
86464,2,3
76827,2,2
44695,2,2
55519,2,2
73547,2,3
89910,0,0
48092,2,2
23716,2,2
64264,2,1
68320,2,2
70773,1,2
39021,2,2
32090,2,2
23409,3,3
15791,3,3
24568,3,2
17182,2,3
25944,2,3
82889,1,1
6680,3,3
42826,2,1
11682,3,3
39406,2,2
15132,3,3
91516,2,1
39276,2,2
5709,3,3
48268,1,1
79232,1,1
62269,1,1
23771,3,3
3579,3,3
31912,2,2
55747,2,1
23319,3,3
39954,2,2
63243,1,1
72768,1,2
17641,3,3
36747,2,2
74683,1,1
92658,2,2
81879,1,1
56819,2,2
81051,2,2
84038,2,2
92125,2,1
27813,2,3
61266,1,2
521,3,3
15967,3,3
90606,2,2
95129,2,3
41018,2,2
78855,1,1
37164,2,2
69467,1,1
24039,2,3
3254,3,3
57189,2,1
13414,3,3
9888,3,3
93769,1,1
87344,2,2
19775,3,3
80945,1,1
53263,1,1
58524,2,2
74662,2,1
1303,3,3
84138,1,1
3669,3,3
60721,2,1
26120,3,3
77868,2,3
12012,3,3
19853,3,3
70675,2,1
8075,3,3
2699,3,3
79377,1,0
93093,3,3
60648,2,0
21887,2,3
79568,2,2
36539,1,1
61105,2,1
14729,3,3
78640,2,2
84851,2,2
27274,2,2
67663,3,2
46118,2,2
11356,3,3
25870,2,2
48245,1,2
68480,2,2
4079,3,3
23538,3,3
1989,3,3
92216,2,2
61932,1,0
62545,1,1
59327,2,2
81998,2,3
45782,2,2
36879,1,2
61341,2,1
9275,3,3
75620,3,2
89433,1,1
23756,3,3
95242,2,3
2914,3,3
14195,3,3
78682,1,1
28760,2,2
6891,3,3
65890,2,2
41366,2,2
2489,3,3
84656,2,1
95354,2,1
39538,2,1
753,3,3
51350,2,3
43502,1,1
11441,2,2
32146,2,2
73364,0,0
58189,2,2
343,3,3
31600,2,3
77222,2,1
5265,3,3
1313,3,3
74096,2,2
24165,3,2
46636,2,2
36423,2,2
44399,2,2
7301,3,3
23764,2,2
72016,3,2
8146,3,3
32664,3,3
56761,2,2
4965,3,3
24629,2,2
15772,3,3
25365,2,2
16660,3,2
20832,3,3
27833,3,3
85672,2,2
68371,2,1
44453,1,1
74042,1,0
1898,3,3
73906,2,1
43139,1,1
44252,2,2
8830,3,3
36709,2,2
20224,3,3
9483,3,3
60015,1,2
88431,1,1
287,3,3
43382,2,2
28771,1,3
44874,1,0
56439,2,2
62199,2,2
14202,2,3
59438,1,1
77344,2,1
38908,1,1
64547,2,2
7366,3,3
8100,3,3
74954,1,1
11442,3,3
10345,3,3
62616,2,2
73266,1,1
72115,1,0
40642,2,2
37683,2,0
60333,1,1
65765,0,0
79611,2,2
93849,3,3
12277,3,3
58709,1,1
95945,2,1
26257,3,2
78087,2,2
55902,1,1
76350,1,0
73774,1,1
46659,1,1
49732,1,1
7973,3,3
67595,2,1
6617,3,3
65868,2,3
29711,2,3
74924,2,0
54013,2,1
10568,3,3
86789,2,1
52311,3,3
48815,2,2
90024,1,1
94284,2,2
51088,2,1
87876,2,2
73974,2,1
22374,3,3
94843,2,2
88289,2,2
97158,3,3
12115,3,3
95177,2,1
18091,3,3
3185,3,3
58549,2,3
47288,3,1
75151,1,1
10366,3,3
66632,2,2
71544,2,2
49502,2,2
43086,2,2
23848,2,2
7723,3,3
45551,2,2
47629,1,2
25066,2,3
36315,3,3
66462,1,1
129,3,3
31461,2,2
43585,2,2
19508,2,3
385,3,3
80048,2,2
25772,2,2
50403,1,2
64115,2,2
68784,1,1
87404,2,2
9979,3,3
46789,1,2
36000,2,2
67388,1,1
3336,3,3
40032,2,2
1924,3,3
27069,2,2
70016,1,1
29233,2,3
63839,2,1
46122,2,3
2349,3,3
40496,3,2
89213,2,2
6817,3,3
72360,2,2
76778,1,1
40459,2,1
2484,3,3
40656,2,2
9198,3,3
13583,3,3
24129,3,3
78910,1,1
5707,3,3
78283,2,1
939,3,3
80018,3,3
70069,2,1
13133,3,3
4346,3,3
24233,2,3
28657,2,1
95479,2,3
92662,2,1
14280,3,2
5340,3,3
86714,1,1
57118,2,2
61631,1,1
29862,2,2
39183,2,1
15596,3,3
68827,0,1
84066,3,2
25382,2,2
44333,2,2
18039,2,3
12083,3,3
4804,3,3
8489,3,3
81080,2,1
17942,3,3
44706,2,2
21463,3,3
57058,2,2
84628,1,2
61845,2,2
40378,3,3
54208,1,2
84762,1,1
61994,2,1
31519,3,2
67848,2,2
10021,3,3
59963,1,2
15571,3,3
15859,3,3
16897,3,3
57168,2,2
83522,1,1
30570,2,3
18868,3,3
65840,1,2
83127,1,1
60024,1,1
156,3,3
11238,3,3
4769,3,3
34685,2,2
48971,2,1
23696,3,3
83473,1,1
3002,3,3
26422,2,2
48220,1,1
54459,2,2
77724,3,3
30205,3,2
10917,3,3
59372,2,2
50757,2,2
56155,1,1
73161,1,1
51046,2,3
87582,2,2
91336,3,2
12393,2,3
41084,2,2
58375,2,2
76192,0,0
94350,2,2
82182,2,3
34351,2,2
35536,2,2
95956,2,2
54895,1,1
45291,2,3
37394,2,2
81606,2,2
19511,2,3
48573,2,2
15195,3,3
61828,1,2
72379,1,1
7590,3,3
21819,2,3
70728,0,0
32719,2,2
17921,2,3
26767,3,2
67482,2,1
92309,0,1
48720,2,2
11876,3,3
53404,1,0
77152,1,1
79086,2,2
88436,2,2
67684,3,3
27253,2,2
48882,3,2
84469,2,2
37816,2,1
30566,3,3
42316,1,2
56014,1,1
84859,1,0
41664,2,2
24850,2,3
89708,2,2
28334,3,3
29941,3,2
4885,3,3
59407,1,0
44803,1,2
4836,3,3
8844,3,3
26787,2,3
40650,2,1
86528,3,3
93992,0,0
79000,2,1
78696,1,1
60532,2,2
27002,2,3
62634,2,1
67266,0,0
22671,2,3
60044,2,2
33542,2,3
28446,2,0
13358,3,3
96602,3,3
68582,3,3
22976,3,2
23227,2,2
44639,2,2
55603,2,2
10913,3,3
7867,3,3
82488,2,2
45635,2,3
93081,2,2
39123,2,2
9327,3,3
19973,3,3
10590,3,3
95215,1,0
51545,2,3
495,3,3
5126,3,3
87433,2,1
5842,3,3
29021,2,3
90596,2,2
38845,2,3
70827,2,2
92725,1,2
76987,1,1
66423,2,2
69415,2,2
37290,2,2
3253,3,3
77118,2,2
249,3,3
17147,3,3
76387,1,1
15093,3,3
1901,3,3
30213,2,1
66775,1,1
84971,1,2
73667,0,1
3616,3,3
69003,2,2
49687,2,1
24382,2,3
64075,2,2
75943,2,2
78071,1,1
71903,2,2
24126,3,2
93870,3,3
33480,2,2
13009,3,3
29389,2,2
83649,1,2
46240,2,2
53783,1,1
3954,3,3
41238,2,3
93930,1,1
10646,3,3
21945,2,2
48534,2,1
74081,2,1
34183,2,3
64854,0,0
41361,2,3
36824,2,1
11076,3,3
96472,2,2
69627,1,0
78750,2,1
38269,2,1
48126,2,1
20262,2,3
65534,2,2
19232,3,3
76249,3,2
16950,3,3
36860,2,2
80776,1,1
89935,1,1
94925,0,1
9385,3,3
31990,3,2
75775,0,0
83392,0,0
15414,3,3
36559,3,2
22870,3,2
79857,1,2
95085,1,1
62962,2,1
5774,3,3
20918,2,2
4862,3,3
52775,2,2
74739,1,2
23410,3,3
28871,2,2
78090,1,1
32036,3,2
23968,2,2
38737,2,1
11997,3,3
90785,1,1
61197,2,3
46366,1,1
88556,3,3
48596,1,1
56369,2,1
81765,2,2
86362,1,1
17523,3,3
10417,3,3
92288,2,1
90589,1,2
70673,1,1
86151,2,2
56327,1,1
5365,3,3
65982,2,2
24548,3,2
44635,1,1
62347,1,1
30663,3,3
20627,3,3
37959,3,3
24041,2,3
14405,2,3
28076,2,2
88587,1,0
64234,2,2
50277,2,2
38537,2,1
34206,2,3
59033,2,1
55252,2,1
67385,2,2
85082,0,1
22267,2,3
28953,2,2
17331,3,3
31340,2,2
42495,1,1
44570,3,2
72603,0,1
78704,1,1
83759,3,2
4550,3,3
80894,2,2
76131,1,2
70500,2,2
51616,2,2
93292,2,2
20776,3,2
14557,3,3
82661,1,1
74107,1,0
87180,1,1
71879,1,1
16715,3,3
84449,1,0
63733,1,1
89386,2,2
11455,3,3
31553,2,2
54508,3,2
45007,2,2
59202,2,2
79461,2,2
73116,1,0
70904,2,2
29215,2,2
54052,2,2
92621,1,1
95535,2,2
16438,2,3
10233,3,3
65431,2,2
38224,2,2
35990,2,2
3179,3,3
12326,3,3
58888,2,2
76812,2,2
36817,1,2
36389,1,2
61556,1,1
38157,3,3
33205,2,2
81914,1,1
53400,1,2
3365,3,3
32546,2,1
46962,2,2
89477,1,1
