,propflaggeddiff,totalneighs
53635,3,26
53636,1,26
53650,8,26
53654,5,26
53657,1,26
53673,1,26
53674,10,26
53675,3,26
53682,3,26
53685,11,26
53693,8,26
53701,1,26
53702,3,26
53709,7,26
53713,2,26
53715,13,26
53716,11,26
53717,11,26
53718,10,26
53721,7,26
53726,1,26
53727,1,26
53728,1,26
53729,11,26
53730,5,26
53731,1,26
53736,12,26
53737,13,26
53738,11,26
53743,1,26
53754,3,26
53758,17,26
53759,7,26
53760,14,26
53767,5,26
53770,12,26
53773,11,26
53779,8,26
53780,8,26
53786,3,26
53787,9,26
53790,9,26
53795,9,26
53796,5,26
53804,2,26
53806,11,26
53807,12,26
53809,4,26
53810,13,26
53815,11,26
53816,10,26
53817,7,26
53831,10,26
53834,3,26
53849,7,26
53855,4,26
53856,4,26
53857,4,26
53859,3,26
53861,4,26
53872,6,26
53879,12,26
53884,10,26
53885,10,26
53887,4,26
53888,8,26
53902,11,26
53903,11,26
53914,3,26
53916,3,26
53923,3,26
53932,4,26
53935,6,26
53936,1,26
53942,1,26
53943,9,26
53944,9,26
53946,7,26
53959,9,26
53969,9,26
53970,9,26
53977,7,26
53983,3,26
53984,1,26
53987,12,26
53988,9,26
53989,4,26
53991,4,26
53992,6,26
53996,14,26
54000,11,26
54004,2,26
54008,6,17
54011,1,26
54012,12,26
54013,2,26
54022,4,26
54023,6,26
54027,5,26
54029,9,26
54030,1,26
54031,1,26
54034,1,26
54058,1,26
54062,11,26
54068,7,26
54070,11,26
54071,3,26
54086,11,26
54094,1,26
54098,2,26
54100,7,26
54101,7,26
54102,13,26
54105,1,26
54115,3,26
54139,1,26
54140,2,26
54142,10,26
54147,13,26
54150,7,26
54157,1,26
54158,5,17
54162,3,26
54163,9,26
54165,13,26
54170,14,26
54171,14,26
54173,1,26
54175,9,26
54178,1,26
54179,3,26
54181,8,26
54193,7,26
54205,1,26
54211,8,26
54217,1,26
54219,3,26
54226,3,26
54228,8,26
54229,3,26
54233,8,26
54246,3,26
54247,4,26
54248,1,26
54267,12,26
54268,9,26
54277,11,26
54282,5,26
54286,11,26
54290,12,26
54293,5,26
54300,1,26
54301,8,26
54302,4,26
54304,7,26
54310,3,26
54314,7,26
54316,12,26
54317,10,26
54318,3,26
54319,8,26
54330,12,26
54331,10,26
54335,1,26
54337,6,26
54341,3,26
54342,9,26
54352,10,26
54353,10,26
54360,1,26
54361,11,26
54362,6,26
54364,1,26
54369,6,26
54375,4,26
54376,13,26
54377,3,26
54380,3,26
54396,9,26
54404,4,26
54405,3,26
54407,5,26
54412,5,26
54415,6,26
54420,4,26
54422,7,26
54434,7,26
54435,1,26
54436,7,26
54439,1,26
54443,14,26
54449,6,26
54450,1,26
54457,1,26
54467,16,26
54471,5,26
54474,6,17
54475,6,26
54479,9,26
54481,9,26
54485,5,26
54486,5,26
54490,10,26
54497,11,26
54503,6,26
54505,9,26
54508,3,26
54509,3,26
54515,1,26
54528,11,26
54529,1,26
54535,1,26
54539,2,26
54540,9,26
54546,2,26
54547,4,26
54552,3,26
54560,2,26
54564,5,26
54565,3,17
54566,11,26
54576,1,26
54577,1,26
54581,11,26
54582,11,26
54587,1,26
54588,9,26
54591,6,26
54593,7,26
54595,1,26
54598,9,26
54607,3,26
54617,8,26
54621,13,26
54624,11,26
54630,2,26
54636,10,26
54640,3,26
54651,5,26
54655,10,26
54658,1,26
54659,10,26
54660,10,26
54665,6,26
54666,9,26
54667,1,26
54672,2,26
54673,1,26
54680,3,17
54683,2,26
54685,11,26
54686,11,26
54688,2,26
54689,4,26
54697,10,26
54699,3,26
54700,4,26
54701,4,26
54714,1,26
54742,9,26
54747,9,26
54752,1,26
54756,3,26
54764,10,26
54766,4,26
54771,6,26
54773,15,26
54776,4,26
54777,5,26
54780,9,26
54781,9,26
54785,13,26
54818,5,26
54821,5,26
54828,1,26
54838,10,26
54839,9,26
54840,2,26
54841,2,26
54843,6,26
54851,5,26
54856,1,26
54859,5,26
54869,12,26
54878,6,26
54879,6,26
54880,1,26
54885,8,26
54898,11,26
54900,4,26
54905,8,26
54912,8,26
54914,8,26
54915,8,26
54917,8,26
54919,9,26
54931,8,26
54936,7,26
54938,8,26
54940,11,26
54942,2,26
54950,9,26
54954,1,26
54962,4,26
54968,3,26
54972,2,26
54983,9,26
54992,1,26
54996,9,26
54998,7,26
54999,6,26
55002,1,26
55007,2,26
55009,3,26
55010,3,26
55013,3,26
55014,2,26
55020,4,26
55021,1,26
55026,4,26
55027,6,26
55031,1,26
55033,1,26
55034,10,26
55035,6,26
55039,5,26
55042,5,26
55045,9,26
55051,1,26
55053,13,26
55055,5,26
55057,8,26
55058,8,26
55065,4,26
55067,1,26
55075,10,26
55081,1,26
55082,1,26
55084,15,26
55089,6,26
55096,3,26
55097,4,26
55098,6,26
55099,10,26
55100,8,26
55105,3,26
55106,3,26
55108,9,26
55111,1,26
55112,4,26
55113,1,26
55118,1,26
55119,1,26
55121,1,26
55124,1,26
55128,1,26
55136,2,26
55140,10,26
55142,3,26
55155,6,26
55159,3,26
55166,8,26
55172,2,26
55173,1,26
55190,11,26
55191,10,26
55192,5,26
55193,6,26
55194,6,26
55195,8,26
55198,1,26
55199,1,26
55205,9,26
55209,3,26
55216,7,26
55220,3,26
55221,8,26
55224,9,26
55225,9,26
55238,1,26
55240,14,26
55253,3,26
55255,12,26
55262,10,26
55264,5,26
55265,2,26
55268,5,26
55270,2,26
55271,3,26
55272,5,26
55276,1,26
55282,6,26
55283,8,26
55285,9,26
55287,5,26
55290,1,26
55299,7,26
55301,12,26
55303,4,26
55307,6,17
55309,12,26
55310,8,26
55313,5,26
55314,5,26
55317,12,26
55318,12,26
55322,9,26
55329,2,26
55333,4,26
55335,5,26
55337,2,26
55339,7,26
55341,3,26
55344,3,26
55351,11,26
55353,2,26
55358,1,26
55359,9,26
55365,3,26
55366,1,26
55372,4,26
55375,2,26
55380,10,26
55381,10,26
55383,4,26
55387,5,26
55390,6,26
55394,1,26
55395,3,26
55406,3,26
55419,8,26
55420,3,26
55430,6,26
55431,1,26
55434,2,26
55442,9,26
55443,4,26
55446,6,26
55457,9,26
55458,1,26
55466,1,26
55478,11,26
55481,3,26
55482,7,26
55484,6,26
55488,5,26
55489,8,26
55490,17,26
55491,6,26
55500,2,26
55501,10,26
55506,6,26
55507,6,26
55508,8,26
55510,12,26
55515,1,26
55516,1,26
55517,4,26
55518,1,26
55519,6,26
55520,7,26
55521,3,26
55526,8,26
55537,5,26
55545,6,26
55552,5,26
55555,4,26
55557,2,26
55559,13,26
55560,11,26
55561,3,17
55565,5,26
55569,9,26
55590,1,26
55596,3,26
55597,11,26
55598,8,26
55601,10,26
55619,13,26
55627,3,26
55628,6,26
55633,13,26
55639,11,26
55645,10,26
55650,7,26
55651,10,26
55656,14,26
55657,7,26
55659,14,26
55661,3,26
55662,10,26
55664,4,26
55665,2,26
55667,3,26
55677,7,26
55678,3,26
55679,2,26
55680,9,26
55688,3,26
55694,4,26
55700,14,26
55701,14,26
55703,8,26
55704,8,26
55705,3,26
55717,10,26
55720,2,26
55722,9,26
55723,5,26
55724,7,26
55725,8,26
55726,11,26
55727,4,26
55736,12,26
55737,12,26
55739,5,26
55741,3,26
55748,3,26
55762,6,26
55763,6,26
55764,8,26
55766,7,26
55767,10,26
55768,5,26
55769,1,26
55770,3,26
55771,11,26
55775,7,26
55778,12,26
55781,3,26
55783,3,26
55784,9,26
55785,9,26
55786,13,26
55787,10,26
55789,9,26
55799,6,26
55801,6,26
55802,6,26
55807,2,26
55810,1,26
55811,1,26
55813,10,26
55816,1,26
55818,6,26
55819,2,26
55821,9,26
55824,12,26
55826,11,26
55829,4,26
55833,6,26
55834,11,26
55842,1,26
55844,9,26
55845,13,26
55849,11,26
55851,1,26
55853,3,26
55860,4,26
55862,1,26
55863,1,26
55864,9,26
55865,12,26
55866,9,26
55867,4,26
55869,14,26
55870,3,26
55874,12,26
55881,13,26
55884,9,26
55886,6,26
55892,8,26
55898,3,26
55899,3,26
55904,10,26
55906,7,26
55918,14,26
55919,14,26
55922,1,26
55925,1,26
55927,1,26
55930,17,26
55931,3,26
55934,5,26
55939,1,26
55940,3,26
55946,2,26
55950,8,26
55961,5,26
55962,5,26
55963,9,26
55967,9,26
55970,1,26
55973,3,26
55978,7,26
55980,2,26
55981,9,26
55982,1,26
55983,7,26
55984,6,26
55985,10,26
55988,1,26
55991,2,26
55999,4,26
56000,3,26
56003,10,26
56012,3,26
56013,1,26
56017,8,26
56021,5,26
56022,6,26
56025,4,26
56030,5,26
56035,8,26
56037,4,26
56039,1,26
56040,4,26
56047,1,26
56056,11,26
56057,4,26
56058,1,26
56064,1,26
56065,3,26
56067,8,26
56074,3,26
56077,5,26
56079,8,17
56098,12,26
56100,2,26
56101,13,26
56110,7,26
56118,9,26
56121,14,26
56124,3,26
56127,5,26
56128,1,26
56134,9,26
56136,4,26
56137,3,26
56140,1,26
56154,3,26
56160,6,26
56165,6,26
56166,6,26
56171,11,26
56172,10,26
56173,11,26
56174,9,26
56179,13,26
56190,1,26
56191,1,26
56193,6,26
56195,9,26
56204,11,26
56206,11,26
56207,3,26
56208,5,26
56228,4,26
56229,13,26
56230,12,26
56232,1,26
56241,9,26
56243,4,26
56247,6,26
56248,8,26
56249,12,26
56250,4,26
56257,5,26
56258,11,26
56268,1,26
56269,2,26
56272,3,26
56279,10,26
56281,8,26
56283,2,26
56292,7,26
56294,6,26
56300,11,26
56301,1,26
56303,10,26
56304,13,26
56305,17,26
56309,15,26
56312,14,26
56315,13,26
56318,4,26
56321,1,26
56322,3,26
56324,7,26
56326,12,26
56330,7,26
56335,7,26
56336,3,26
56339,7,26
56343,10,26
56347,8,26
56350,5,26
56352,1,26
56354,7,26
56357,20,26
56368,3,26
56389,4,26
56402,2,26
56403,8,26
56417,2,26
56422,2,26
56423,12,26
56428,10,26
56433,1,26
56437,6,26
56448,4,26
56451,2,26
56456,5,26
56462,14,26
56468,6,26
56470,9,26
56471,9,26
56472,10,26
56473,4,26
56474,3,26
56475,1,26
56476,4,26
56482,6,26
56483,2,26
56494,14,26
56499,9,26
56501,1,26
56508,1,26
56509,3,17
56510,2,26
56527,3,26
56530,12,26
56544,11,26
56548,2,26
56549,13,26
56553,2,26
56555,3,26
56557,10,26
56580,4,26
56581,4,26
56591,4,26
56592,4,26
56595,1,26
56596,9,26
56598,1,26
56601,2,26
56603,5,26
56608,3,26
56609,3,26
56623,8,26
56656,6,26
56660,9,26
56661,9,26
56669,3,26
56673,9,26
56674,3,26
56676,10,26
56678,10,26
56679,2,26
56682,12,26
56683,13,26
56687,6,26
56690,5,26
56693,1,26
56697,8,26
56700,6,26
56701,3,26
56702,3,26
56703,5,26
56704,6,26
56708,1,26
56710,5,26
56717,6,26
56727,1,26
56728,1,26
56733,4,26
56738,13,26
56740,9,26
56741,9,26
56745,6,26
56748,6,26
56770,2,26
56775,3,26
56776,3,26
56777,10,26
56781,9,26
56782,15,26
56791,14,26
56794,4,26
56800,13,26
56801,15,26
56803,12,26
56815,3,26
56816,6,26
56817,6,26
56818,5,26
56819,6,26
56820,1,26
56822,12,26
56828,7,26
56844,4,26
56850,6,26
56856,13,26
56862,12,26
56870,3,26
56880,3,26
56891,11,26
56895,9,26
56898,4,26
56907,5,26
56911,1,26
56916,8,26
56917,13,26
56921,3,26
56926,10,26
56930,3,26
56932,1,26
56937,9,26
56947,9,26
56950,12,26
56961,11,26
56984,1,26
56985,13,26
56986,13,26
56991,15,26
56997,1,26
56998,12,26
57003,3,26
57004,1,26
57007,5,17
57012,1,26
57019,6,26
57020,3,26
57021,10,26
57024,11,26
57034,12,26
57035,3,26
57039,4,26
57044,2,26
57049,1,26
57053,3,26
57059,2,26
57078,2,26
57079,1,26
57082,4,26
57083,12,26
57085,5,26
57086,9,26
57088,7,26
57092,2,26
57093,2,26
57094,12,26
57098,9,26
57100,11,26
57102,2,26
57103,2,26
57105,6,26
57106,17,26
57108,12,26
57115,5,26
57116,1,26
57130,4,26
57133,14,26
57134,6,26
57137,5,26
57146,12,26
57147,11,26
57152,1,26
57153,2,26
57158,1,26
57159,11,26
57161,6,26
57166,9,26
57167,9,26
57171,3,26
57174,10,26
57176,12,26
57178,4,26
57183,9,26
57184,12,26
57186,12,26
57189,4,26
57192,1,26
57202,8,26
57205,8,26
57206,9,26
57215,9,26
57217,2,26
57218,7,26
57219,9,26
57220,1,26
57226,3,26
57228,2,26
57230,3,26
57237,4,26
57239,6,26
57247,8,26
57252,4,26
57255,1,26
57260,3,26
57270,1,26
57271,1,26
57285,1,26
57286,3,26
57292,13,26
57296,9,26
57306,8,26
57320,1,26
57327,13,26
57328,4,26
57330,2,26
57334,11,26
57337,14,26
57344,3,26
57346,8,26
57347,8,26
57352,6,26
57354,5,26
57355,5,26
57360,1,26
57361,1,26
57362,5,26
57370,11,26
57375,13,26
57376,1,26
57377,1,26
57380,3,26
57386,1,26
57389,6,26
57394,13,26
57401,1,26
57402,9,26
57406,7,26
57409,1,26
57410,13,26
57418,7,26
57419,4,26
57436,10,26
57443,1,26
57445,8,26
57446,3,26
57450,7,26
57453,1,26
57458,6,26
57462,3,26
57463,3,26
57466,12,26
57467,1,26
57474,9,26
57478,5,26
57488,8,26
57492,11,26
57493,1,26
57494,1,26
57496,9,26
57499,5,26
57502,2,26
57504,2,26
57505,12,26
57506,11,26
57507,11,26
57511,13,26
57515,1,26
57516,10,26
57524,12,26
57526,1,26
57531,10,26
57534,9,26
57535,3,26
57536,3,26
57537,4,26
57540,8,26
57542,1,26
57543,12,26
57547,1,26
57548,10,26
57549,9,26
57550,10,26
57559,9,26
57567,14,26
57568,9,26
57569,9,26
57573,9,26
57574,10,26
57575,3,26
57579,8,26
57583,1,26
57587,4,26
57589,1,26
57590,2,26
57591,13,26
57603,11,26
57604,11,26
57606,6,26
57607,4,26
57610,15,26
57611,11,26
57617,6,26
57620,13,26
57626,9,26
57628,1,26
57637,2,26
57639,1,17
57643,11,26
57645,4,26
57652,8,26
57672,1,26
57673,3,26
57674,6,26
57675,6,26
57678,6,26
57679,6,26
57680,7,26
57690,1,26
57691,2,26
57692,13,26
57695,2,26
57697,1,26
57699,4,26
57707,13,26
57709,15,26
57715,4,26
57717,15,26
57718,3,26
57726,14,26
57730,9,26
57736,9,26
57738,3,26
57742,3,26
57749,11,26
57750,5,26
57752,9,26
57754,10,26
57758,23,26
57765,10,26
57766,10,26
57768,4,26
57775,10,26
57776,6,26
57787,6,26
57798,12,26
57801,1,26
57802,1,26
57818,6,26
57821,6,26
57823,2,26
57829,9,26
57839,1,26
57849,6,26
57850,3,26
57855,13,26
57856,3,26
57859,1,26
57867,10,26
57868,9,26
57871,8,26
57876,9,26
57878,6,26
57879,2,26
57883,12,26
57884,7,26
57891,15,26
57895,2,26
57900,2,26
57911,11,26
57915,1,26
57917,1,26
57918,1,26
57921,8,26
57922,4,26
57929,4,26
57931,1,26
57935,4,26
57936,9,26
57943,1,26
57944,3,26
57950,9,26
57951,4,26
57955,3,26
57967,4,26
57969,6,26
57971,1,26
57972,8,26
57973,13,26
57983,1,26
57984,4,26
57990,4,26
57993,6,26
57994,12,26
57997,12,26
58003,2,26
58004,1,26
58005,2,17
58007,6,26
58008,10,26
58010,5,26
58015,10,26
58020,2,26
58022,1,26
58026,11,26
58027,2,17
58029,1,26
58031,7,26
58032,2,26
58033,2,26
58035,5,26
58043,13,26
58044,12,26
58045,5,26
58047,14,26
58048,5,26
58055,13,26
58067,9,26
58079,4,26
58083,1,26
58089,8,26
58090,9,26
58091,6,26
58099,2,26
58100,2,26
58101,9,26
58110,4,26
58111,15,26
58118,11,26
58123,2,26
58124,9,26
58125,9,26
58136,10,26
58137,10,26
58138,18,26
58139,18,26
58140,5,26
58149,7,26
58153,10,26
58158,8,26
58166,2,26
58171,9,26
58174,3,26
58179,3,26
58181,4,26
58202,7,26
58203,2,26
58205,2,26
58206,9,26
58209,3,26
58217,8,26
58219,9,26
58235,5,26
58241,3,26
58247,3,26
58248,3,26
58254,12,26
58256,9,26
58257,9,26
58261,3,26
58268,1,26
58271,11,26
58272,2,26
58274,2,26
58280,3,26
58281,6,26
58282,2,26
58284,10,26
58293,3,26
58296,5,26
58299,11,26
58302,12,26
58306,2,26
58308,8,26
58309,10,26
58311,7,26
58312,11,26
58315,7,26
58325,7,26
58326,15,26
58336,6,26
58341,3,26
58350,11,26
58355,1,17
58359,5,26
58363,6,26
58365,6,26
58366,10,26
58371,6,26
58374,4,26
58375,8,26
58376,2,26
58377,1,26
58382,3,26
58388,11,26
58390,1,26
58395,4,26
58396,9,26
58397,3,26
58398,5,26
58400,6,26
58402,16,26
58403,16,26
58407,9,26
58414,11,26
58418,1,26
58425,2,26
58426,4,26
58427,12,26
58430,10,26
58432,1,26
58436,9,26
58439,11,26
58440,7,26
58442,4,26
58445,3,26
58451,3,26
58462,12,26
58467,1,26
58480,6,26
58483,6,26
58486,7,26
58488,3,26
58489,4,26
58490,1,26
58493,10,26
58497,6,17
58498,8,26
58502,8,26
58506,5,26
58507,10,26
58510,6,26
58513,8,26
58514,1,26
58516,2,26
58518,2,26
58520,7,26
58523,4,26
58532,3,26
58533,1,26
58535,1,26
58537,11,26
58539,7,26
58540,4,17
58541,5,26
58542,10,26
58544,12,26
58547,9,26
58550,13,26
58551,13,26
58554,6,26
58556,1,26
58557,9,26
58558,1,26
58568,3,26
58571,2,26
58575,3,26
58580,3,26
58584,7,26
58591,3,26
58592,6,26
58593,6,26
58606,3,26
58610,6,26
58618,3,26
58619,3,26
58622,13,26
58630,12,26
58632,5,26
58633,7,26
58639,10,26
58642,2,26
58645,10,26
58646,9,26
58648,2,26
58650,1,26
58651,4,26
58653,8,26
58658,2,26
58664,3,26
58666,4,26
58667,1,26
58668,5,26
58670,5,26
58675,1,26
58677,7,26
58678,3,26
58679,5,26
58683,11,26
58687,12,26
58697,5,26
58707,2,26
58712,14,26
58720,9,26
58722,13,26
58729,2,26
58732,8,26
58733,1,26
58734,8,26
58737,5,26
58745,9,26
58751,11,26
58752,11,26
58762,11,26
58770,7,26
58776,3,17
58777,1,26
58778,3,26
58779,3,26
58785,12,26
58787,13,26
58789,5,26
58791,9,26
58796,1,26
58811,3,26
58812,9,17
58816,5,26
58817,14,26
58818,9,26
58822,1,26
58826,2,26
58832,6,26
58834,6,26
58835,5,26
58843,6,26
58847,4,26
58848,2,26
58851,1,26
58864,10,26
58871,8,26
58874,11,26
58883,3,26
58884,3,26
58886,9,26
58902,1,26
58903,7,26
58904,2,26
58908,6,26
58910,9,26
58915,1,26
58916,1,26
58921,3,26
58923,4,26
58925,8,26
58932,4,26
58934,9,26
58945,7,26
58950,13,26
58958,11,26
58963,4,26
58966,5,26
58968,6,26
58972,3,26
58975,1,26
58980,15,26
58981,6,26
58985,7,26
58986,4,26
58988,4,26
59009,9,26
59012,1,26
59013,13,26
59016,9,26
59025,9,26
59028,4,26
59037,1,26
59045,9,26
59048,4,26
59054,8,26
59059,7,26
59061,11,17
59063,4,26
59064,12,26
59078,9,26
59083,4,26
59085,1,26
59086,2,26
59095,12,26
59096,12,26
59109,3,26
59113,9,26
59121,1,26
59122,11,26
59126,12,26
59135,6,26
59138,6,26
59143,3,26
59144,1,26
59146,11,26
59148,8,26
59150,13,26
59153,1,26
59155,1,26
59163,7,26
59171,1,26
59178,1,26
59184,10,26
59192,4,26
59197,4,26
59205,5,26
59208,5,26
59209,2,26
59210,7,26
59211,9,26
59219,2,26
59224,8,26
59227,1,26
59228,11,26
59231,12,26
59232,9,26
59235,13,26
59237,7,26
59238,4,26
59241,12,26
59242,3,26
59245,1,26
59246,7,26
59257,1,26
59261,7,26
59262,2,26
59263,13,26
59265,8,26
59281,11,26
59291,4,26
59293,12,26
59294,11,26
59295,10,26
59307,4,26
59309,1,26
59311,2,26
59314,7,26
59316,5,26
59322,3,26
59323,4,26
59329,11,26
59330,6,26
59340,10,26
59350,1,26
59354,10,26
59360,5,26
59362,7,26
59363,10,26
59368,4,26
59369,4,26
59370,3,26
59372,6,26
59373,2,26
59374,4,26
59380,2,26
59381,2,26
59385,3,26
59391,8,26
59395,10,26
59399,13,26
59404,6,26
59405,7,26
59411,6,26
59418,13,26
59420,2,26
59425,9,26
59427,12,26
59430,13,26
59431,1,26
59438,8,26
59440,7,26
59441,12,26
59445,5,26
59452,8,26
59461,2,17
59468,12,26
59470,7,26
59471,2,26
59472,9,26
59474,5,26
59475,13,26
59480,11,26
59489,10,26
59490,8,26
59495,8,26
59502,4,26
59508,7,26
59512,11,26
59518,1,26
59519,1,26
59527,9,26
59530,8,26
59533,12,26
59543,3,26
59546,13,26
59550,9,26
59559,8,26
59560,8,26
59564,7,26
59565,1,26
59567,4,26
59571,12,26
59573,4,26
59577,7,26
59582,9,26
59593,7,26
59614,1,26
59619,6,26
59621,8,26
59623,1,26
59627,13,26
59636,8,26
59637,9,26
59638,12,26
59640,9,26
59641,5,26
59644,8,26
59649,6,26
59656,5,26
59668,2,26
59669,1,26
59673,10,26
59680,9,26
59682,1,26
59684,1,26
59685,13,26
59686,1,26
59689,2,26
59690,3,26
59695,2,26
59696,9,26
59698,3,26
59699,12,26
59701,2,26
59705,9,26
59714,1,26
59717,6,26
59720,14,26
59721,8,26
59722,16,26
59723,12,26
59724,5,26
59729,1,26
59730,12,26
59735,3,26
59737,6,26
59743,5,26
59744,2,26
59746,2,26
59752,2,26
59753,10,26
59756,1,26
59757,3,26
59761,5,17
59764,9,26
59773,5,26
59777,6,26
59782,1,26
59786,12,26
59787,10,26
59793,9,26
59803,4,26
59810,3,26
59811,12,26
59819,3,26
59822,2,26
59824,1,26
59826,11,26
59827,3,26
59828,10,26
59838,8,26
59839,1,26
59847,11,26
59855,2,26
59857,1,26
59864,6,26
59865,12,26
59868,4,26
59869,7,26
59870,6,26
59871,6,26
59888,3,26
59892,1,26
59895,11,26
59897,9,26
59898,5,26
59904,9,26
59905,4,26
59909,11,26
59910,6,26
59912,3,26
59926,10,26
59930,9,17
59933,4,26
59936,1,26
59938,3,26
59949,7,26
59951,1,26
59952,1,26
59961,9,26
59969,8,26
59974,5,26
59987,2,26
59989,12,26
60002,5,26
60009,10,26
60014,9,26
60017,3,26
60021,2,26
60022,11,26
60029,9,26
60030,9,26
60040,4,26
60041,5,26
60044,1,26
60046,9,26
60050,3,26
60061,13,26
60062,1,26
60063,1,26
60067,2,26
60072,1,26
60077,3,26
60085,6,26
60086,4,26
60087,18,26
60098,9,26
60100,6,26
60104,8,26
60105,3,26
60107,3,26
60110,14,26
60115,3,26
60125,12,26
60136,12,26
60144,1,26
60149,7,26
60156,12,26
60157,8,26
60161,3,26
60170,3,26
60172,7,26
60174,8,26
60175,8,26
60176,2,26
60178,12,26
60182,4,26
60185,3,26
60189,8,26
60190,7,26
60197,1,26
60198,13,26
60203,3,26
60208,8,26
60210,3,26
60215,4,26
60217,8,26
60235,5,26
60236,3,26
60242,5,26
60245,1,26
60248,1,26
60252,12,26
60253,4,26
60257,1,26
60269,11,26
60271,8,26
60276,6,26
60277,5,26
60278,13,26
60283,4,26
60284,2,26
60294,1,26
60296,6,26
60299,9,26
60301,9,26
60302,5,26
60308,3,26
60318,1,26
60320,1,26
60323,3,26
60325,9,26
60327,13,26
60328,2,26
60332,9,26
60336,6,26
60341,3,26
60345,4,26
60357,9,26
60362,3,26
60363,1,26
60369,7,26
60370,14,26
60375,9,26
60381,5,26
60382,5,26
60384,9,26
60385,1,26
60386,10,26
60388,4,26
60391,9,26
60392,9,26
60393,9,26
60394,4,26
60396,6,26
60400,11,26
60404,1,26
60407,9,26
60410,1,26
60416,9,26
60419,7,26
60421,1,26
60424,4,26
60432,4,26
60435,1,26
60436,1,26
60438,12,26
60439,12,26
60456,1,26
60466,6,26
60467,7,26
60468,7,26
60469,10,26
60470,5,26
60481,3,26
60493,10,26
60498,15,26
60503,5,26
60505,7,26
60508,9,26
60511,10,17
60512,12,26
60514,9,26
60515,1,26
60516,3,26
60519,9,26
60522,1,26
60524,11,26
60525,9,26
60528,3,26
60534,9,26
60535,7,26
60537,7,26
60538,2,26
60554,8,26
60556,4,26
60557,4,26
60560,6,26
60561,1,26
60562,9,26
60565,10,26
60566,5,26
60575,1,26
60576,1,26
60578,6,26
60586,6,26
60602,5,26
60611,1,26
60612,2,26
60613,5,26
60615,4,26
60619,1,26
60620,6,26
60625,2,26
60628,1,17
60638,2,26
60644,3,26
60646,3,26
60647,3,26
60649,2,26
60657,4,26
60661,6,26
60662,11,26
60667,6,26
60682,4,26
60687,1,26
60688,3,26
60689,10,26
60690,12,26
60692,8,26
60693,1,26
60694,9,26
60696,6,26
60702,3,26
60706,9,26
60712,1,26
60714,3,26
60715,9,26
60723,14,26
60724,6,26
60730,6,26
60734,5,26
60739,5,26
60742,5,26
60755,11,26
60756,10,26
60758,2,26
60766,16,26
60768,9,26
60769,10,26
60771,9,17
60780,7,26
60784,9,26
60788,11,26
60791,3,17
60798,4,26
60803,1,26
60804,11,26
60811,7,26
60829,13,26
60836,9,26
60840,6,26
60843,4,26
60844,4,26
60847,1,26
60848,3,26
60849,11,26
60852,3,26
60853,2,26
60855,6,26
60857,11,26
60859,9,26
60860,13,26
60869,3,26
60874,3,26
60875,10,26
60878,9,26
60881,3,26
60882,11,26
60884,8,26
60885,1,26
60886,3,26
60892,5,26
60894,5,26
60899,12,26
60904,10,26
60908,1,26
60913,1,26
60916,11,26
60917,11,26
60918,8,26
60927,1,26
60946,4,26
60947,3,26
60953,7,26
60955,12,26
60966,6,26
60969,3,26
60972,8,26
60978,2,26
60983,5,26
60992,13,26
60996,5,26
61001,3,26
61003,3,26
61004,2,26
61008,8,26
61009,10,26
61012,6,26
61013,3,26
61015,8,26
61018,1,17
61027,11,26
61030,1,26
61035,7,26
61042,10,26
61054,4,26
61061,2,26
61068,12,26
61073,12,26
61074,11,26
61075,2,26
61076,2,26
61077,2,26
61078,6,26
61086,1,26
61090,5,26
61091,9,26
61099,9,26
61102,3,26
61129,1,26
61136,11,26
61137,6,26
61138,13,26
61139,9,26
61142,7,26
61144,2,26
61145,1,26
61150,3,26
61152,6,26
61163,7,26
61166,1,26
61175,7,26
61177,13,26
61178,2,26
61192,1,26
61194,10,26
61196,11,26
61197,3,26
61198,7,26
61214,6,17
61228,1,26
61229,3,26
61232,12,26
61235,5,26
61240,8,26
61243,6,26
61249,4,26
61250,6,26
61251,7,26
61254,2,26
61262,12,26
61263,8,26
61266,11,26
61267,2,26
61268,6,26
61276,1,26
61279,7,26
61284,7,26
61286,10,26
61289,8,26
61294,4,26
61295,13,26
61306,2,26
61307,7,26
61308,1,26
61309,13,26
61311,6,26
61316,1,26
61319,7,26
61321,12,26
61322,1,26
61324,8,26
61330,6,26
61332,11,26
61337,13,26
61338,5,26
61340,8,26
61345,3,26
61347,3,26
61349,11,26
61351,8,26
61352,3,26
61359,3,26
61360,4,26
61361,3,26
61371,8,26
61372,8,26
61379,5,26
61383,2,26
61387,7,26
61388,3,26
61390,11,26
61392,2,26
61393,6,26
61400,3,26
61402,9,26
61421,11,26
61426,4,26
61430,12,26
61435,12,26
61438,10,26
61439,7,26
61450,3,26
61454,6,26
61457,12,26
61461,5,26
61464,3,26
61465,11,26
61470,13,26
61474,10,26
61478,5,26
61479,1,26
61490,1,26
61491,3,26
61492,2,26
61504,3,26
61511,11,26
61512,6,26
61513,3,26
61515,1,26
61518,1,26
61524,7,26
61525,9,26
61526,11,26
61527,10,26
61528,13,26
61529,4,26
61532,1,26
61534,3,26
61535,10,26
61543,2,26
61544,11,26
61545,12,26
61555,9,26
61564,1,26
61566,9,26
61574,4,26
61580,8,26
61582,12,26
61590,4,26
61592,11,26
61600,3,26
61609,5,26
61611,4,26
61613,11,26
61618,1,26
