,Propflaggeddiff
36564,2
36575,11
36576,7
36577,11
36578,2
36579,2
36580,7
36581,2
36582,1
36584,1
36585,1
36591,8
36592,13
36593,7
36594,7
36600,4
36601,4
36606,3
36607,7
36608,3
36610,5
36611,10
36612,8
36613,13
36614,8
36615,8
36616,6
36623,1
36632,11
36633,7
36634,11
36637,5
36684,6
36693,2
36723,1
36724,1
36725,3
36730,3
36731,13
36734,10
36736,4
36737,4
36739,18
36745,9
36754,1
36755,1
36757,7
36758,7
36759,5
36760,7
36774,3
36775,3
36780,1
36781,1
36785,11
36786,11
36788,3
36790,10
36791,9
36794,9
36795,9
36796,9
36801,4
36804,6
36805,6
36807,1
36809,9
36810,4
36831,2
36832,2
36840,14
36842,1
36845,6
36871,3
36872,3
36875,1
36886,3
36888,5
36889,1
36902,11
36913,1
36916,15
36919,3
36920,3
36921,10
36922,5
36927,6
36928,6
36930,1
36944,9
36950,1
36951,1
36963,10
36964,9
36974,9
36995,12
36996,5
37008,4
37009,7
37025,4
37026,1
37027,15
37028,7
37031,7
37042,3
37043,3
37046,10
37047,10
37057,9
37058,7
37065,8
37076,3
37077,9
37101,3
37102,7
37140,1
37141,9
37142,1
37143,1
37147,3
37157,12
37159,6
37160,12
37168,3
37169,15
37174,12
37175,6
37176,12
37177,6
37188,3
37194,8
37199,1
37202,4
37203,3
37204,9
37210,4
37211,11
37216,5
37217,5
37221,3
37222,7
37223,10
37224,1
37225,3
37227,2
37228,11
37229,7
37236,6
37250,7
37257,12
37260,11
37262,9
37269,13
37270,4
37271,11
37272,13
37289,1
37300,1
37301,1
37302,1
37305,12
37306,12
37336,1
37341,6
37342,18
37343,6
37353,7
37354,10
37355,6
37357,3
37358,1
37360,9
37384,10
37385,10
37386,3
37387,8
37391,8
37392,5
37404,1
37405,12
37407,6
37410,16
37412,16
37414,1
37415,4
37422,6
37423,4
37424,9
37425,4
37432,12
37433,12
37434,8
37454,6
37455,6
37457,11
37458,11
37461,3
37462,3
37463,3
37479,8
37480,8
37481,3
37484,3
37485,9
37488,16
37489,20
37499,2
37504,4
37505,1
37514,4
37515,1
37531,1
37535,4
37537,7
37540,10
37542,10
37545,10
37546,4
37553,4
37558,13
37559,6
37560,2
37561,2
37564,14
37569,3
37572,8
37573,8
37576,7
37581,3
37582,8
37583,2
37584,8
37585,2
37587,3
37588,9
37589,6
37590,6
37591,10
37595,6
37618,1
37622,12
37635,3
37645,5
37651,3
37661,14
37662,14
37663,1
37664,5
37665,9
37672,1
37674,1
37686,4
37690,7
37696,9
37700,3
37701,3
37702,3
37706,6
37707,6
37722,1
37740,5
37742,4
37743,8
37767,3
37771,2
37772,6
37773,2
37776,2
37778,2
37780,4
37786,13
37787,5
37789,5
37790,5
37796,8
37797,8
37805,12
37808,8
37809,4
37811,9
37812,11
37827,12
37832,6
37833,6
37834,6
37838,3
37840,3
37846,5
37847,5
37862,7
37864,7
37869,3
37870,9
37876,2
37880,6
37881,15
37882,6
37898,2
37899,1
37901,15
37902,15
37919,7
37920,7
37928,1
37929,1
37947,3
37955,9
37959,9
37960,10
37961,9
37964,10
37965,8
37971,10
37972,7
37986,15
37987,13
37993,13
38002,9
38003,4
38004,4
38006,8
38025,13
38031,5
38042,9
38052,9
38053,9
38054,1
38055,4
38065,1
38097,1
38104,9
38108,6
38109,6
38112,10
38114,12
38115,10
38116,9
38117,3
38118,9
38123,3
38124,3
38129,1
38130,1
38134,3
38136,1
38137,1
38142,2
38143,2
38144,14
38154,10
38159,1
38160,10
38161,1
38167,1
38168,1
38179,8
38181,10
38182,9
38202,13
38203,7
38204,13
38205,3
38206,14
38207,8
38223,5
38224,1
38225,4
38226,6
38238,1
38239,9
38240,9
38248,4
38251,9
38252,13
38258,4
38259,8
38265,10
38266,10
38271,10
38272,6
38273,12
38274,13
38275,5
38279,8
38280,11
38287,1
38288,1
38289,1
38292,3
38294,6
38295,10
38296,4
38301,9
38302,12
38303,9
38312,10
38313,8
38324,5
38325,5
38326,5
38334,6
38335,13
38336,6
38339,9
38340,9
38346,4
38347,5
38348,4
38353,9
38356,8
38360,6
38364,9
38365,9
38369,3
38371,3
38372,6
38374,7
38376,11
38377,4
38378,9
38380,13
38381,1
38382,6
38383,5
38384,3
38394,10
38397,3
38399,11
38400,12
38405,5
38406,14
38425,5
38426,5
38428,9
38430,10
38431,6
38439,13
38443,1
38444,1
38445,1
38446,1
38447,9
38448,9
38449,4
38450,2
38457,5
38458,5
38460,1
38461,6
38477,9
38478,9
38482,11
38483,3
38484,1
38488,16
38491,5
38497,3
38498,3
38507,10
38508,6
38512,4
38522,10
38523,10
38536,4
38538,9
38539,9
38540,6
38541,2
38554,7
38555,7
38563,8
38565,8
38566,10
38593,2
38594,1
38595,1
38605,5
38606,5
38612,2
38613,8
38624,8
38625,8
38626,3
38631,4
38632,1
38635,1
38640,3
38644,2
38645,8
38646,6
38647,6
38651,2
38661,2
38663,1
38664,1
38675,12
38676,6
38677,12
38683,3
38684,1
38702,9
38706,1
38711,1
38726,5
38728,8
38729,14
38730,8
38735,4
38738,1
38739,1
38741,12
38742,14
38746,5
38747,1
38762,2
38763,2
38765,1
38769,9
38770,9
38771,6
38780,3
38790,2
38797,3
38798,3
38799,3
38815,5
38819,1
38820,1
38821,1
38822,14
38827,9
38828,9
38851,3
38852,5
38858,7
38859,7
38860,7
38869,2
38870,11
38888,9
38889,5
38890,7
38900,5
38901,5
38902,2
38903,11
38904,6
38905,11
38906,7
38907,9
38925,1
38935,2
38936,11
38937,2
38938,13
38939,13
38943,5
38944,5
38946,9
38947,9
38961,6
38962,9
38973,11
38977,9
38978,9
38980,1
38988,11
38989,1
38990,6
38991,6
38998,5
39003,9
39004,7
39005,4
39006,3
39007,16
39010,4
39011,4
39012,8
39013,4
39014,3
39019,1
39026,9
39029,2
39035,12
39041,15
39042,9
39049,1
39050,6
39053,1
39055,7
39057,12
39065,11
39066,8
39072,10
39074,6
39108,12
39109,12
39110,12
39111,3
39112,7
39119,2
39120,2
39122,2
39133,8
39134,7
39135,14
39146,3
39147,3
39148,9
39152,6
39166,3
39178,12
39179,7
39180,12
39189,1
39192,3
39199,1
39208,7
39212,4
39213,4
39216,9
39217,3
39218,3
39231,9
39232,3
39236,9
39237,9
39242,1
39247,9
39252,7
39253,3
39259,1
39260,1
39262,8
39270,8
39284,5
39285,5
39288,9
39289,9
39290,1
39295,9
39296,10
39314,1
39318,5
39319,5
39320,9
39330,7
39337,2
39339,10
39343,2
39350,5
39351,4
39353,9
39354,9
39355,4
39356,1
39357,3
39360,9
39362,13
39363,13
39364,13
39365,2
39367,7
39370,2
39377,3
39378,4
39379,1
39380,4
39381,8
39382,8
39386,16
39413,1
39415,3
39426,16
39427,11
39428,3
39429,3
39433,14
39434,1
39436,16
39437,3
39438,3
39446,10
39450,1
39451,1
39453,6
39470,5
39473,14
39474,14
39481,5
39490,11
39491,11
39495,9
39548,1
39556,3
39557,6
39558,3
39564,3
39579,10
39580,13
39581,1
39584,3
39595,4
39596,3
39597,11
39598,4
39603,11
39604,11
39605,11
39606,11
39611,6
39612,4
39619,7
39620,7
39621,6
39622,6
39627,1
39635,8
39636,12
39637,7
39638,7
39643,10
39644,4
39662,4
39665,9
39666,9
39671,9
39672,9
39677,6
39678,13
39683,15
39684,5
39686,1
39699,5
39721,3
39724,8
39725,2
39726,8
39727,11
39728,1
39733,4
39738,4
39739,6
39740,9
39741,3
39745,3
39747,12
39749,9
39750,12
39779,2
39789,11
39790,11
39791,1
39792,1
39804,3
39814,8
39815,8
39817,11
39818,11
39819,11
39820,9
39821,2
39824,7
39833,4
39835,2
39836,5
39840,11
39845,5
39846,8
39847,9
39848,10
39849,9
39859,4
39865,10
39866,1
39875,5
39876,10
39877,5
39881,9
39882,4
39883,4
39884,4
39887,3
39888,3
39889,2
39891,1
39892,1
39893,11
39894,11
39900,3
39914,1
39915,8
39923,2
39924,5
39926,5
39928,9
39929,1
39930,10
39931,14
39932,1
39933,2
39937,14
39939,9
39940,9
39944,12
39945,12
39946,14
39947,12
39961,6
39962,1
39964,6
39965,6
39966,7
39968,3
39976,1
39977,7
39978,7
39979,7
39985,1
39996,13
39997,13
39998,13
40000,1
40001,11
40002,7
40004,1
40008,10
40010,4
40011,1
40014,6
40015,6
40028,5
40029,5
40030,5
40036,2
40037,8
40062,1
40064,1
40065,6
40071,1
40082,4
40084,1
40085,5
40090,8
40091,8
40092,8
40095,10
40096,10
40111,1
40112,9
40113,9
40114,2
40115,7
40128,7
40133,8
40134,8
40135,13
40136,13
40142,1
40144,13
40145,1
40146,14
40147,1
40148,1
40149,4
40150,3
40158,2
40159,2
40160,3
40161,2
40162,3
40163,3
40165,3
40166,12
40180,8
40181,13
40182,8
40183,11
40188,8
40189,11
40190,9
40191,14
40193,12
40197,12
40198,11
40199,12
40200,12
40201,7
40213,14
40226,2
40227,5
40228,2
40232,1
40237,8
40238,9
40239,7
40240,10
40241,4
40243,1
40252,3
40254,17
40255,5
40260,17
40261,7
40271,3
40277,3
40280,12
40283,9
40284,9
40285,1
40326,3
40330,10
40332,6
40333,1
40334,9
40335,11
40336,9
40343,12
40364,6
40367,4
40368,4
40369,2
40370,2
40373,15
40374,14
40376,11
40396,13
40397,13
40398,4
40400,11
40401,11
40402,13
40412,9
40422,5
40423,5
40427,9
40442,3
40443,3
40461,12
40462,12
40472,6
40473,9
40474,10
40485,5
40486,13
40487,7
40488,3
40495,6
40496,12
40497,8
40499,3
40500,12
40501,3
40506,1
40507,1
40512,7
40513,14
40514,12
40515,7
40520,2
40533,15
40534,15
40535,1
40542,3
40544,1
40545,1
40547,4
40552,6
40553,6
40563,8
40567,3
40578,6
40579,6
40592,14
40602,4
40603,3
40611,12
40612,12
40613,12
40614,5
40618,8
40619,8
40622,6
40623,5
40628,1
40629,1
40637,7
40638,7
40642,6
40644,3
40659,3
40661,6
40670,6
40671,16
40674,1
40676,2
40679,4
40685,6
40686,14
40688,1
40689,7
40690,10
40694,11
40695,4
40696,8
40697,5
40701,10
40702,4
40703,5
40708,4
40709,10
40715,12
40723,9
40724,12
40725,3
40726,12
40727,3
40731,6
40732,3
40738,1
40741,2
40748,17
40749,17
40759,22
40760,24
40768,9
40771,8
40773,1
40774,7
40786,1
40787,9
40788,12
40789,1
40792,10
40793,9
40794,10
40797,12
40798,13
40802,3
40804,7
40805,2
40806,6
40807,1
40808,17
40809,10
40813,1
40815,12
40816,7
40820,9
40821,12
40823,1
40833,6
40834,6
40835,12
40840,1
40869,9
40872,1
40877,9
40878,11
40884,10
40885,4
40886,4
40906,2
40907,10
40908,10
40924,5
40928,2
40929,2
40930,8
40939,3
40940,2
40952,3
40953,3
40954,3
40958,1
40959,1
40960,1
40965,9
40971,1
40972,3
40973,6
40974,9
40975,10
40978,1
40988,8
40989,13
40990,2
40991,9
40992,13
40993,5
41010,4
41014,9
41025,6
41026,12
41027,3
41031,6
41034,9
41035,9
41036,9
41037,6
41049,9
41050,17
41051,4
41053,6
41054,6
41063,6
41064,7
41065,6
41073,3
41085,7
41093,17
41094,9
41095,4
41100,11
41101,11
41107,6
41108,12
41109,2
41116,11
41119,3
41120,3
41121,13
41122,15
41123,11
41130,1
41131,1
41132,1
41133,7
41134,15
41135,11
41150,5
41151,2
41152,5
41162,3
41167,5
41173,3
41176,4
41180,3
41193,5
41197,5
41199,25
41200,25
41204,1
41207,11
41237,4
41238,1
41258,9
41261,4
41262,2
41270,4
41271,4
41274,11
41293,5
41315,1
41324,1
41335,9
41336,14
41337,9
41340,10
41341,3
41343,4
41347,3
41348,3
41355,10
41356,10
41358,12
41359,12
41363,2
41364,11
41365,5
41367,12
41385,2
41386,6
41389,3
41390,3
41400,3
41401,3
41403,7
41404,5
41413,12
41420,1
41425,12
41440,4
41447,9
41449,4
41450,4
41459,5
41465,2
41466,7
41486,4
41488,3
41489,1
41490,3
41498,4
41501,13
41512,8
41513,8
41516,5
41517,5
41519,2
41525,1
41527,12
41533,4
41538,2
41540,2
41548,11
41549,8
41550,11
41556,1
41557,11
41563,3
41571,11
41572,11
41579,2
41580,9
41581,10
41582,15
41595,12
41596,9
41600,12
41605,3
41606,6
41608,16
41609,4
41613,7
41614,9
41615,7
41629,5
41630,7
41640,3
41641,3
41653,12
41654,13
41658,3
41667,3
41668,4
41669,3
41676,10
41677,13
41684,12
41685,12
41698,3
41706,11
41707,9
41716,1
41717,10
41739,4
41740,5
41741,1
41753,5
41764,6
41766,1
41769,4
41792,1
41793,3
41794,3
41796,3
41799,11
41800,3
41804,5
41811,3
41814,3
41822,2
41832,9
41835,4
41840,1
41841,11
41842,11
41853,2
41854,1
41863,7
41864,7
41875,12
41877,12
41878,8
41879,8
41883,12
41884,8
41885,8
41889,3
41903,9
41904,9
41906,9
41907,9
41920,5
41928,9
41931,4
41939,18
41940,18
41943,1
41953,5
41963,7
41964,11
41970,3
41971,15
41973,15
41985,3
41997,10
41998,10
42008,6
42012,2
42019,1
42022,3
42026,5
42027,5
42028,1
42029,1
42044,4
42057,9
42062,3
42071,9
42098,1
42107,3
42108,3
42109,3
42120,5
42121,5
42123,12
42124,6
42125,1
42129,3
42130,3
42133,4
42143,6
42144,9
42148,13
42149,5
42159,1
42164,8
42165,2
42166,8
42167,8
42169,13
42174,4
42179,1
42180,1
42181,1
42193,3
42196,9
42197,3
42199,6
42206,14
42224,10
42225,9
42229,7
42230,11
42243,1
42244,5
42245,5
42246,11
42247,10
42248,5
42254,6
42256,9
42257,9
42273,3
42281,3
42282,6
42283,7
42288,15
42289,15
42290,15
42302,5
42303,5
42316,7
42317,5
42326,6
42327,4
42329,6
42332,1
42337,12
42338,12
42344,5
42345,5
42351,1
42360,1
42361,3
42367,9
42372,10
42375,1
42381,12
42382,2
42384,8
42385,8
42386,1
42393,12
42394,12
42395,12
42406,1
42407,1
42413,4
42427,1
42428,2
42434,9
42435,4
42436,4
42439,3
42440,3
42441,12
42444,3
42445,3
42446,3
42447,3
42450,10
42460,4
42477,2
42489,1
42490,1
42498,1
42511,3
42512,10
42513,1
42528,2
42529,2
42531,13
42532,13
42535,2
42536,1
42539,6
42540,6
42555,6
42557,5
42561,3
42562,3
42563,5
42564,2
42565,11
42566,11
42567,9
42568,1
42571,2
42575,3
42585,16
42590,4
42591,7
42597,6
42598,2
42606,12
42607,9
42608,9
42616,1
42621,8
42632,3
42635,1
42636,6
42638,5
42643,10
42644,15
42649,4
42650,7
42654,2
42655,7
42656,2
42661,6
42662,4
42668,8
42669,8
42674,3
42675,3
42683,4
42684,4
42691,14
42701,3
42702,8
42703,2
42704,14
42706,2
42726,13
42729,9
42735,6
42736,6
42737,3
42763,1
42764,4
42765,10
42768,11
42769,1
42770,1
42780,5
42791,9
42792,9
42795,1
42802,3
42803,3
42804,3
42813,3
42814,12
42815,12
42816,12
42821,1
42822,10
42827,9
42831,8
42832,3
42837,4
42843,9
42844,9
42846,2
42858,4
42859,13
42860,6
42861,8
42863,11
42864,11
42872,12
42873,2
42875,2
42876,4
42877,3
42878,4
42889,2
42896,1
42897,1
42898,13
42899,2
42902,9
42903,9
42904,13
42906,12
42919,4
42920,5
42921,5
42924,1
42928,2
42929,2
42935,2
42940,6
42941,6
42942,1
42945,13
42946,5
42949,10
42952,9
42955,6
42959,5
42960,5
42965,3
42966,11
42968,13
42969,13
42983,3
42986,8
42998,8
43002,2
43003,2
43004,2
43005,2
43007,9
43008,3
43013,10
43015,8
43017,11
43018,7
43021,8
43026,6
43027,12
43033,4
43039,8
43043,3
43044,12
43050,1
43054,11
43060,10
43061,3
43062,8
43071,4
43078,2
43083,3
43084,9
43092,2
43099,3
43100,3
43102,4
43112,4
43113,14
43120,7
43121,6
43123,9
43128,11
43129,11
43139,4
43143,10
43144,14
43145,1
43160,10
43161,10
43163,2
43169,6
43170,7
43173,10
43177,14
43178,2
43181,21
43182,21
43193,13
43194,8
43201,3
43202,3
43205,6
43206,2
43215,12
43216,12
43217,10
43219,3
43220,3
43223,10
43224,6
43225,2
43226,2
43232,10
43233,13
43243,10
43246,3
43248,1
43258,3
43259,2
43260,2
43267,10
43268,3
43273,1
43281,9
43284,2
43285,1
43288,1
43289,4
43291,2
43294,1
43295,1
43296,1
43321,3
43328,16
43329,8
43332,9
43349,4
43350,3
43356,6
43360,7
43361,3
43362,12
43368,4
43371,7
43372,1
43383,4
43396,11
43397,11
43411,7
43423,11
43424,11
43425,5
43426,2
43429,7
43430,5
43431,5
43432,4
43436,2
43437,4
43438,2
43443,10
43444,9
43447,4
43453,1
43454,1
43458,8
43459,8
43465,1
43470,4
43471,2
43478,1
43479,1
43480,4
43486,1
43487,7
43488,11
43493,3
43494,9
43501,1
43503,7
43518,3
43522,10
43523,10
43530,9
43531,3
43545,1
43546,4
43556,1
43557,6
43567,10
43572,10
43573,2
43578,6
43579,12
43593,9
43594,9
43597,1
43598,1
43600,6
43601,7
43614,2
43617,1
43621,5
43632,4
43634,1
43654,10
43655,16
43668,7
43669,1
43672,3
43673,1
43674,2
43697,6
43698,13
43706,10
43707,10
43712,1
43713,6
43718,10
43725,13
43726,13
43733,1
43734,1
43735,14
43738,11
43741,9
43750,1
43751,1
43762,3
43763,4
43764,4
43776,12
43778,11
43781,1
43785,6
43787,1
43790,1
43791,4
43792,4
43793,3
43794,3
43796,3
43797,3
43808,1
43819,2
43823,13
43825,1
43828,1
43829,4
43831,3
43838,1
43842,4
43849,6
43850,10
43856,1
43857,1
43865,9
43866,9
43873,4
43874,13
43875,2
43889,2
43892,2
43893,2
43898,1
43902,8
43903,8
43909,1
43910,1
43911,5
43912,12
43913,9
43914,14
43929,4
43930,4
43931,6
43932,6
43938,8
43948,12
43951,12
43961,6
43970,9
43974,12
43985,8
43987,9
43990,7
43991,7
43995,1
43998,11
44011,10
44014,4
44015,1
44017,1
44021,9
44022,5
44026,2
44028,1
44033,1
44037,4
44038,16
44048,8
44050,9
44054,10
44055,6
44065,13
44067,1
44071,3
44075,6
44077,5
44081,5
44085,12
44086,10
44087,14
44088,6
44089,9
44090,9
44094,9
44095,4
44096,9
44097,3
44098,3
44103,7
44104,9
44110,9
44116,8
44119,8
44120,8
44122,4
44123,4
44127,3
44135,1
44136,10
44137,10
44140,1
44168,1
44173,1
44175,9
44178,9
44185,6
44186,1
44187,3
44189,11
44208,7
44209,7
44212,1
44216,3
44221,1
44224,3
44225,5
44226,8
44227,5
44231,7
44232,7
44239,9
44240,14
44241,10
44250,14
44255,4
44256,1
44260,7
44261,7
44262,10
44263,2
44264,6
44270,3
44271,1
44275,2
44277,1
44279,4
44280,2
44281,1
44287,1
44288,1
44289,2
44290,2
44301,2
44304,12
44305,3
44306,12
44307,3
44308,12
44312,2
44320,2
44321,6
44330,12
44331,12
44343,3
44351,3
44352,13
44353,6
44354,6
44359,1
44366,8
44367,3
44368,3
44374,4
44375,4
44376,6
44377,12
44384,6
44385,6
44394,5
44398,4
44399,7
44401,2
44410,1
44411,1
44412,1
44423,3
44427,3
44430,3
44431,3
44433,6
44434,13
44442,8
44443,8
44448,1
44449,2
44450,1
44458,5
44461,9
44463,13
44464,12
44468,2
44477,4
44478,4
44487,2
44490,5
44499,1
44535,6
44536,7
44537,11
44541,7
44542,7
44549,15
44550,5
44551,5
44552,2
44558,4
44560,13
44561,4
44567,3
44568,3
44569,13
44570,1
44571,5
44573,4
44574,1
44579,3
44580,7
44581,7
44590,1
44599,9
44603,11
44604,9
44605,9
44606,1
44613,2
44617,12
44619,1
44620,1
44621,3
44630,15
44631,15
44636,1
44653,4
44654,4
44655,8
44657,9
44661,7
44663,5
44664,5
44667,9
44669,13
44670,6
44671,2
44672,2
44681,2
44682,2
44684,3
44685,3
44690,2
44691,2
44692,5
44710,2
44711,5
44727,4
44735,3
44736,12
44737,12
44738,11
44743,3
44744,12
44745,7
44746,4
44753,10
44757,4
44760,3
44761,6
44762,8
44767,3
44768,2
44769,2
44773,1
44774,1
44776,9
44777,9
44787,7
44791,9
44792,4
44793,4
44797,6
44798,11
44799,11
44804,7
44805,3
44807,4
44826,2
44827,6
44828,11
44832,6
44858,1
44860,2
44868,1
44871,12
44873,7
44875,12
44878,8
44880,1
44887,3
44888,3
44912,7
44916,4
44917,14
44918,7
44919,7
44937,7
44938,7
44941,5
44942,5
44943,4
44944,6
44953,6
44954,4
44955,2
44956,2
44969,12
44970,12
44972,5
44980,2
44984,9
44985,1
44995,13
44996,13
45013,2
45014,16
45021,9
45022,9
45023,9
45026,3
45027,8
45029,4
45032,1
45033,11
45046,3
45047,10
45052,6
45053,6
45065,7
45066,12
45071,7
45072,11
45080,13
45081,11
45082,6
45084,7
45085,9
45093,6
45096,2
45097,6
45098,6
45100,4
45113,8
45120,6
45141,1
45142,1
45147,1
45148,3
45151,9
45158,2
45164,8
45165,7
45171,14
45172,16
45178,10
45185,2
45188,3
45190,11
45191,9
45192,9
45199,1
45200,2
45207,7
45213,2
45220,12
45228,5
45231,9
45232,9
45233,11
45234,11
45241,3
45245,10
45253,3
45254,3
45261,9
45274,9
45277,5
45280,2
45281,2
45282,14
45283,10
45285,1
45286,8
45290,2
45291,2
45293,3
45294,14
45302,7
45303,4
45305,5
45306,3
45317,1
45321,1
45324,7
45325,2
45327,9
45328,3
45331,10
45332,8
45337,2
45339,8
45343,3
45348,4
45349,4
45350,4
45354,13
45367,10
45370,1
45371,1
45374,4
45381,3
45391,6
45395,3
45403,5
45409,2
45410,2
45412,6
45413,1
45416,7
45424,2
45439,3
45454,7
45460,1
45466,1
45469,12
45471,10
45472,14
45473,3
45474,8
45480,6
45481,2
45495,9
45496,7
45497,1
45499,3
45501,3
45502,3
45509,9
45518,3
45524,8
45525,12
45527,13
45530,1
45531,2
45536,4
45539,6
45556,6
45559,3
45560,6
45564,6
45565,2
45572,2
45573,13
45574,13
45581,9
45583,1
45584,6
45590,1
45593,3
45597,13
45598,2
45600,10
45601,8
45602,7
45618,12
45621,11
45622,4
45624,13
45625,2
45626,2
45629,9
45631,8
45633,4
45644,14
45645,7
45647,2
45652,1
45655,4
45659,2
45663,1
45664,1
45688,13
45695,3
45696,1
45697,6
45712,3
45719,2
45729,3
45730,3
45737,6
45738,10
45742,6
45745,4
45746,4
45755,3
45756,3
45759,2
45768,4
45770,3
45771,3
45776,3
45779,1
45780,2
45787,6
45788,3
45794,6
45796,1
45797,1
45818,3
45819,9
45820,3
45821,7
45822,15
45826,2
45827,6
45828,6
45833,2
45840,10
45841,8
45845,9
45846,9
45849,5
45850,5
45852,4
45857,2
45858,4
45859,4
45879,1
45880,11
45881,8
45885,14
45886,14
45889,2
45894,9
45895,3
45896,3
45937,3
45944,9
45949,13
45950,2
45957,5
45958,1
45963,1
45964,1
45966,3
45973,8
45976,7
45977,1
45988,3
45989,3
45993,10
46001,12
46003,7
46004,11
46009,2
46017,1
46018,9
46022,4
46023,8
46025,7
46032,1
46033,1
46060,10
46064,6
46067,1
46078,3
46082,8
46097,9
46100,2
46105,1
46106,12
46112,13
46113,11
46116,3
46120,13
46128,5
46129,4
46135,1
46141,10
46152,14
46163,12
46164,12
46165,6
46166,1
46167,11
46168,11
46171,5
46172,5
46175,7
46184,1
46185,7
46189,2
46196,13
46197,5
46200,3
46201,3
46202,2
46211,9
46221,5
46237,5
46241,5
46242,6
46243,12
46246,1
46249,3
46250,2
46252,5
46253,10
46254,11
46255,11
46256,11
46259,10
46265,2
46266,1
46270,1
46272,8
46285,2
46286,6
46287,6
46288,2
46300,2
46306,4
46307,12
46315,9
46316,11
46317,2
46318,2
46330,2
46338,12
46349,5
46350,10
46353,12
46354,2
46360,8
46365,4
46368,11
46373,10
46374,9
46377,3
46382,7
46383,12
46389,6
46392,5
46395,3
46406,3
46407,6
46408,12
46413,9
46414,1
46415,1
46418,3
46419,7
46430,10
46432,12
46433,7
46436,2
46444,7
46446,5
46454,4
46507,3
46508,9
46510,2
46521,7
46522,12
46523,6
46527,1
46528,1
46529,9
46530,7
46538,13
46541,3
46554,1
46559,6
46560,2
46570,10
46571,7
46575,10
46576,10
46588,3
46589,12
46590,3
46591,3
46596,1
46606,7
46607,1
46608,4
46609,13
46612,2
46613,2
46614,2
46617,11
46618,1
46640,2
46648,1
46649,1
46650,8
46654,10
46655,5
46660,2
46665,6
46672,11
46675,14
46676,2
46683,1
46689,6
46690,6
46691,15
46694,2
46700,3
46706,10
46713,1
46714,6
46715,6
46717,10
46718,1
46719,12
46720,7
46722,4
46723,4
46739,9
46742,4
46756,1
46757,1
46758,5
46759,14
46760,3
46764,3
46765,3
46766,6
46769,12
46770,12
46771,11
46772,5
46781,4
46782,9
46784,9
46795,5
46796,5
46801,1
46811,7
46812,7
46813,7
46814,9
46815,9
46822,2
46824,3
46829,1
46830,1
46841,5
46842,8
46843,3
46844,7
46847,9
46848,4
46849,4
46852,1
46853,1
46854,12
46860,3
46867,3
46878,7
46880,5
46886,2
46887,2
46895,8
46896,8
46899,9
46900,9
46907,1
46910,3
46911,9
46932,1
46933,4
46935,4
46941,4
46945,1
46961,8
46965,7
46966,4
46967,3
46968,2
46969,6
46974,9
46977,9
46978,3
46979,6
46980,9
46981,1
46994,5
46998,6
47001,11
47004,4
47006,10
47010,3
47011,4
47012,6
47014,2
47028,3
47032,13
47033,8
47036,5
47039,10
47041,3
47044,6
47046,4
47054,13
47056,1
47057,10
47058,8
47059,1
47070,2
47076,4
47077,12
47078,7
47080,7
47082,9
47090,1
47093,2
47110,9
47111,3
47120,17
47124,4
47125,9
47126,9
47129,6
47130,6
47131,8
47135,1
47142,9
47144,12
47145,10
47147,5
47148,5
47151,1
47154,1
47155,1
47158,3
47165,3
47166,6
47168,3
47177,4
47182,1
47191,8
47198,11
47205,1
47207,6
47208,6
47211,6
47213,3
47214,3
47219,2
47222,6
47223,6
47224,6
47236,1
47237,5
47240,4
47246,9
47247,9
47250,1
47251,1
47252,5
47259,11
47260,10
47261,10
47272,9
47281,6
47282,6
47285,9
47288,15
47290,8
47291,2
47293,3
47294,3
47295,4
47299,5
47304,3
47305,3
47307,11
47315,1
47326,8
47333,2
47336,13
47337,9
47340,1
47356,1
47358,8
47367,7
47368,12
47371,3
47372,8
47375,4
47381,6
47382,8
47386,1
47392,11
47393,8
47409,1
47410,2
47412,5
47414,12
47415,12
47416,3
47417,3
47422,2
47432,6
47437,3
47438,9
47440,5
47441,5
47447,12
47448,7
47455,1
47461,1
47462,5
47463,8
47467,5
47468,8
47479,4
47486,9
47488,3
47497,5
47498,3
47499,12
47501,7
47502,8
47503,13
47504,13
47507,3
47508,3
47511,3
47518,8
47519,6
47520,16
47523,8
47531,8
47532,3
47533,9
47534,9
47544,8
47545,9
47546,8
47554,3
47556,7
47560,1
47561,1
47564,7
47565,16
47571,1
47585,10
47586,10
47588,11
47594,4
47595,7
47596,7
47599,10
47607,7
47608,1
47611,6
47612,3
47620,3
47628,4
47629,4
47630,4
47644,3
47651,5
47653,9
47655,11
47658,11
47662,8
47664,10
47665,12
47677,8
47678,3
47683,9
47687,6
47691,9
47701,8
47706,2
47718,2
47723,10
47724,10
47731,12
47732,12
47743,9
47744,9
47745,7
47747,4
47751,9
47753,1
47757,9
47758,9
47759,12
47766,2
47767,11
47768,9
47769,8
47770,10
47773,13
47774,13
47777,1
47778,3
47779,3
47780,2
47782,9
47785,7
47788,9
47789,1
47800,12
47802,13
47803,10
47806,1
47811,1
47816,4
47817,4
47822,2
47828,3
47832,6
47835,1
47838,3
47840,1
47841,1
47850,7
47851,11
47861,7
47862,11
47864,7
47865,7
47867,6
47870,7
47871,5
47872,14
47876,9
47877,4
47879,2
47880,10
47883,5
47889,3
47890,1
47894,12
47895,16
47896,16
47897,2
47898,2
47899,3
47905,1
47909,12
47914,1
47915,5
47919,13
47920,1
47924,6
47925,6
47941,6
47949,8
47951,7
47956,5
47957,7
47958,1
